"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: listSize","Param: listType","Param: maxItems"
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,36.683532,1.593766,"us/op",100,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,51.132975,1.351108,"us/op",100,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,50.532715,0.874718,"us/op",100,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,32.726822,1.221708,"us/op",100,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,35.134702,1.677313,"us/op",100,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,36.427459,1.429813,"us/op",100,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,51.659717,1.333543,"us/op",100,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,50.923509,1.275868,"us/op",100,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,33.598011,0.861153,"us/op",100,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,35.007691,1.574818,"us/op",100,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,36.471570,1.922799,"us/op",100,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,37.008081,0.785831,"us/op",100,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,37.607389,0.938048,"us/op",100,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,63.759070,3.421963,"us/op",1000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,82.097020,1.873909,"us/op",1000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,91.673696,1.791823,"us/op",1000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,148.909641,6.441148,"us/op",1000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,192.501123,7.229686,"us/op",1000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,67.190232,4.384162,"us/op",1000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,84.107962,3.164889,"us/op",1000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,96.185672,2.875693,"us/op",1000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,149.900165,3.847956,"us/op",1000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,192.979809,6.162668,"us/op",1000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,81.064833,6.652136,"us/op",1000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,97.283682,6.556266,"us/op",1000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,98.973190,9.652899,"us/op",1000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,129.145565,6.015475,"us/op",1000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,164.020627,7.102046,"us/op",1000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,154.859969,27.048997,"us/op",10000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,171.389433,31.669306,"us/op",10000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,182.707226,35.847116,"us/op",10000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,581.612594,74.890505,"us/op",10000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,974.566575,64.097471,"us/op",10000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,606.891110,194.019689,"us/op",10000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,669.642480,163.593730,"us/op",10000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,597.575045,129.148673,"us/op",10000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,848.685843,155.997056,"us/op",10000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,886.101187,164.554098,"us/op",10000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,725.677157,176.956812,"us/op",10000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,710.682700,236.717235,"us/op",10000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,716.429843,239.339665,"us/op",10000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,783.196083,260.550706,"us/op",10000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,970.190331,238.212588,"us/op",10000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,1189.245427,84.126275,"us/op",100000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,1198.487995,141.566218,"us/op",100000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,1196.904227,99.033973,"us/op",100000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,1822.585071,162.839257,"us/op",100000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,2720.761343,282.474566,"us/op",100000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,6520.616143,1152.450034,"us/op",100000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,7878.149816,3185.938313,"us/op",100000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,7414.660916,1806.253372,"us/op",100000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,6832.898218,1517.109059,"us/op",100000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,8621.175286,3238.018484,"us/op",100000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,10487.108179,4303.417409,"us/op",100000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,8701.871861,924.150425,"us/op",100000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,9604.462885,3660.522852,"us/op",100000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,9069.389647,841.695892,"us/op",100000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,10170.379519,2987.770985,"us/op",100000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,11041.969817,2589.922836,"us/op",1000000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,10656.940173,574.973888,"us/op",1000000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,10430.042844,2459.405172,"us/op",1000000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,12373.298389,1470.424397,"us/op",1000000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,13282.858919,2540.390955,"us/op",1000000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,85660.116747,5535.133995,"us/op",1000000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,84728.092798,6709.634874,"us/op",1000000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,83651.655232,1677.560001,"us/op",1000000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,89163.153253,15025.065043,"us/op",1000000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,89403.997131,12407.036924,"us/op",1000000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,91818.551094,14193.401025,"us/op",1000000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,90001.810958,12518.023677,"us/op",1000000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,91543.884949,20010.797472,"us/op",1000000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,87014.581946,4482.409980,"us/op",1000000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortParallelStream","avgt",1,9,91577.215556,13294.337702,"us/op",1000000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,1.316061,0.062227,"us/op",100,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,2.272806,0.094602,"us/op",100,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,3.483517,0.097330,"us/op",100,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,10.659011,0.281607,"us/op",100,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,10.646936,0.195078,"us/op",100,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,1.221143,0.103037,"us/op",100,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,1.960907,0.046242,"us/op",100,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,3.084003,0.076972,"us/op",100,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,10.023160,0.169454,"us/op",100,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,10.558889,0.977487,"us/op",100,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,2.075101,0.038808,"us/op",100,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,3.044752,0.067818,"us/op",100,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,3.403511,0.109812,"us/op",100,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,1.965455,0.197460,"us/op",100,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,2.154595,0.092104,"us/op",100,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,12.218138,0.446704,"us/op",1000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,14.063718,1.269986,"us/op",1000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,16.169714,3.004354,"us/op",1000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,59.762078,1.539476,"us/op",1000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,104.357240,1.100704,"us/op",1000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,9.112187,0.324953,"us/op",1000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,10.219314,0.229875,"us/op",1000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,12.092482,1.078571,"us/op",1000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,52.115043,0.649138,"us/op",1000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,99.712051,1.826189,"us/op",1000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,22.237766,0.680074,"us/op",1000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,33.051114,0.300241,"us/op",1000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,37.381491,0.313417,"us/op",1000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,54.279315,1.618765,"us/op",1000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,63.081567,1.513635,"us/op",1000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,167.918587,15.606364,"us/op",10000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,166.302607,11.566438,"us/op",10000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,174.737735,25.114485,"us/op",10000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,226.110731,13.473054,"us/op",10000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,394.660979,44.774704,"us/op",10000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,173.934275,5.003033,"us/op",10000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,171.840691,5.231060,"us/op",10000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,175.928925,8.606054,"us/op",10000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,241.756895,13.010019,"us/op",10000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,377.564504,5.439258,"us/op",10000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,259.362655,12.668946,"us/op",10000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,381.671187,55.918391,"us/op",10000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,435.339799,95.015083,"us/op",10000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,636.498281,64.716528,"us/op",10000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,780.533788,20.002018,"us/op",10000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,5290.486229,89.867088,"us/op",100000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,5318.656831,192.327860,"us/op",100000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,5289.739662,62.738785,"us/op",100000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,5251.413704,212.623820,"us/op",100000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,5772.744675,631.300381,"us/op",100000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,4072.207150,735.014599,"us/op",100000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,4461.785596,832.055725,"us/op",100000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,4401.157083,677.808350,"us/op",100000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,4806.338467,876.100403,"us/op",100000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,4596.371727,798.068146,"us/op",100000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,7485.701984,72.636390,"us/op",100000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,9351.370074,461.859924,"us/op",100000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,9542.147757,2182.544709,"us/op",100000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,11086.121101,885.880518,"us/op",100000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,12003.070658,1876.267095,"us/op",100000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,61563.719978,2590.864992,"us/op",1000000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,60506.702222,1239.364707,"us/op",1000000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,63623.172344,4276.155134,"us/op",1000000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,61284.761926,8843.467972,"us/op",1000000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,71564.893170,4808.717049,"us/op",1000000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,87809.186663,5442.616513,"us/op",1000000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,85676.673343,1703.536521,"us/op",1000000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,86770.253425,3359.800761,"us/op",1000000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,89113.196652,6811.503042,"us/op",1000000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,86403.311416,2846.065973,"us/op",1000000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,61332.483047,3210.977460,"us/op",1000000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,73489.455502,3435.107399,"us/op",1000000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,80596.509722,3711.310020,"us/op",1000000,LinkedListSorted,10
