"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: listSize","Param: listType","Param: maxItems"
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,95631.320665,3079.353536,"us/op",1000000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.magicSortStream","avgt",1,9,110487.917692,4146.067495,"us/op",1000000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,67.000176,1.527979,"us/op",100,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,86.037689,1.928652,"us/op",100,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,100.151580,1.237439,"us/op",100,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,98.967595,1.741616,"us/op",100,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,99.306631,1.377541,"us/op",100,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,69.487581,1.401465,"us/op",100,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,86.692978,2.546598,"us/op",100,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,99.341555,1.281439,"us/op",100,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,100.299438,1.313267,"us/op",100,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,99.882372,1.469654,"us/op",100,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,57.435939,1.738367,"us/op",100,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,76.134028,1.118314,"us/op",100,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,81.223416,1.318441,"us/op",100,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,81.825333,1.531145,"us/op",100,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,82.387412,3.078247,"us/op",100,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,264.604839,16.131096,"us/op",1000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,300.948732,11.468985,"us/op",1000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,307.229161,5.135260,"us/op",1000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,319.791684,9.309300,"us/op",1000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,317.013450,7.635894,"us/op",1000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,270.939660,5.721239,"us/op",1000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,299.637883,8.425144,"us/op",1000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,313.157325,15.677061,"us/op",1000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,322.151428,6.939043,"us/op",1000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,319.604574,6.843232,"us/op",1000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,125.550425,5.526874,"us/op",1000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,159.029192,5.021993,"us/op",1000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,169.158446,4.440795,"us/op",1000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,171.899902,10.012377,"us/op",1000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,170.422124,6.405486,"us/op",1000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,1728.804647,76.025326,"us/op",10000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,1677.188056,122.843672,"us/op",10000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,1770.275919,49.152926,"us/op",10000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,1800.961165,95.200568,"us/op",10000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,1831.575630,83.102224,"us/op",10000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,1969.868086,247.196986,"us/op",10000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,2194.384566,84.883212,"us/op",10000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,2115.868312,283.647007,"us/op",10000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,2141.054313,115.002179,"us/op",10000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,2165.649736,112.358967,"us/op",10000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,937.665895,306.902675,"us/op",10000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,1051.786575,179.088776,"us/op",10000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,998.249917,151.130838,"us/op",10000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,1087.127674,224.636313,"us/op",10000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,1073.828482,267.127889,"us/op",10000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,9044.495186,844.910774,"us/op",100000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,9567.258830,858.125040,"us/op",100000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,10144.987314,2083.354001,"us/op",100000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,9060.163398,637.069527,"us/op",100000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,8939.473106,1440.062295,"us/op",100000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,13403.374876,2093.299041,"us/op",100000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,17527.610645,2431.584960,"us/op",100000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,18332.222157,2241.322377,"us/op",100000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,17901.504299,2276.070240,"us/op",100000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,16347.718637,6292.101204,"us/op",100000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,10408.571240,1595.212048,"us/op",100000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,14668.434188,892.784926,"us/op",100000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,15199.896861,1742.520515,"us/op",100000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,15084.850344,301.047228,"us/op",100000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,15191.038538,1172.248497,"us/op",100000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,101815.449238,7643.171125,"us/op",1000000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,104204.872659,4482.057187,"us/op",1000000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,111612.109260,7022.328123,"us/op",1000000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,106564.912579,8871.736390,"us/op",1000000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,101287.196393,4809.164519,"us/op",1000000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,208721.515275,39696.423420,"us/op",1000000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,193049.181942,22272.648056,"us/op",1000000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,204003.696698,35564.168271,"us/op",1000000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,200489.338343,24321.103966,"us/op",1000000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,206568.130362,22504.186010,"us/op",1000000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,108896.231630,16478.233708,"us/op",1000000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,110031.932149,24062.401049,"us/op",1000000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,112590.443922,18836.304672,"us/op",1000000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,113507.590863,29418.313975,"us/op",1000000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamParallelSort","avgt",1,9,116236.214661,28368.187613,"us/op",1000000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,11.597780,1.587459,"us/op",100,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,10.917538,0.267483,"us/op",100,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,10.997351,0.066725,"us/op",100,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,12.147804,0.173336,"us/op",100,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,12.046964,0.194123,"us/op",100,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,10.703171,0.142284,"us/op",100,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,10.748048,0.196625,"us/op",100,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,10.986479,0.311790,"us/op",100,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,12.220146,0.197361,"us/op",100,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,12.048600,0.133635,"us/op",100,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2.628854,0.090087,"us/op",100,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2.630090,0.224234,"us/op",100,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2.493868,0.147113,"us/op",100,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,3.682045,0.124024,"us/op",100,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,3.650291,0.050650,"us/op",100,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,161.986020,1.690226,"us/op",1000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,166.204414,7.374522,"us/op",1000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,168.661398,7.915205,"us/op",1000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,167.654715,5.148200,"us/op",1000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,167.471588,4.082838,"us/op",1000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,161.834807,6.119498,"us/op",1000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,161.146217,4.032091,"us/op",1000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,158.442779,2.113720,"us/op",1000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,161.719225,2.590801,"us/op",1000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,166.472997,5.287390,"us/op",1000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,27.642033,3.248012,"us/op",1000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,27.652901,4.031397,"us/op",1000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,28.554715,2.244159,"us/op",1000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,29.069306,0.964820,"us/op",1000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,31.348148,0.619619,"us/op",1000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2304.210691,12.383714,"us/op",10000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2329.967218,73.870760,"us/op",10000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2320.381083,54.483469,"us/op",10000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2319.621089,38.227815,"us/op",10000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2312.704936,34.945898,"us/op",10000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2349.982497,30.371914,"us/op",10000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2343.238205,24.529611,"us/op",10000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2309.042308,74.863341,"us/op",10000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2335.348160,48.770501,"us/op",10000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,2291.310509,47.951404,"us/op",10000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,303.579154,22.426605,"us/op",10000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,308.716580,25.283932,"us/op",10000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,308.048934,25.054772,"us/op",10000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,296.398757,19.909102,"us/op",10000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,297.530253,28.948629,"us/op",10000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,64902.693213,2369.297692,"us/op",100000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,62759.492801,5039.140872,"us/op",100000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,66869.296813,1702.624781,"us/op",100000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,60478.387570,12641.659624,"us/op",100000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,56654.433671,11293.413759,"us/op",100000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,50280.841557,13923.926020,"us/op",100000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,49789.709942,11816.044926,"us/op",100000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,56166.954659,21178.574230,"us/op",100000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,52616.317749,6663.051136,"us/op",100000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,46716.907104,9133.723850,"us/op",100000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,10136.064703,2850.276580,"us/op",100000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,10888.894777,3725.165605,"us/op",100000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,10197.923203,3957.147398,"us/op",100000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,11219.541085,4076.236473,"us/op",100000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,9569.200998,2050.936989,"us/op",100000,LinkedListSorted,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,662720.958435,47234.747924,"us/op",1000000,ArrayShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,649650.454878,32117.721578,"us/op",1000000,ArrayShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,677449.741985,64221.691648,"us/op",1000000,ArrayShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,666658.609500,39354.739443,"us/op",1000000,ArrayShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,658604.210077,21510.040403,"us/op",1000000,ArrayShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,729763.736987,53140.039204,"us/op",1000000,LinkedListShuffled,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,748200.432987,43336.549272,"us/op",1000000,LinkedListShuffled,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,735480.333810,38301.251148,"us/op",1000000,LinkedListShuffled,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,724596.295952,23953.475616,"us/op",1000000,LinkedListShuffled,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,720477.377206,33502.791226,"us/op",1000000,LinkedListShuffled,250
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,82821.270664,1274.584981,"us/op",1000000,LinkedListSorted,1
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,87855.811230,11644.505493,"us/op",1000000,LinkedListSorted,5
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,83338.156272,2736.996308,"us/op",1000000,LinkedListSorted,10
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,82581.591351,1674.436980,"us/op",1000000,LinkedListSorted,100
"com.zigurs.karlis.utils.sort.SortOperations.streamSort","avgt",1,9,85369.622385,11573.295639,"us/op",1000000,LinkedListSorted,250
